country;alc;years;beer_servings;spirit_servings;wine_servings
Afghanistan;0;61.25205;0;0;0
Albania;4.8796275;74.13;89;132;54
Algeria;0.6920199;71.82955;25;0;14
Andorra;12.3321495;82.65301;245;138;312
Angola;5.6603679;51.74093;217;57;45
Antigua and Barbuda;4.8796275;75.378;102;128;45
Argentina;7.7896599;76.31537;193;25;221
Armenia;3.7440051;71.02699;21;179;11
Australia;9.6705345;82.58784;261;72;212
Austria;9.6705345;81.31606;279;75;191
Azerbaijan;1.2775752;72.4111;21;46;5
Bahamas;7.9316127;75.52535;122;176;149
Bahrain;1.9873392;77.24355;42;63;7
Bangladesh;0;70.71071;0;0;0
Barbados;6.2459232;78.14867;143;173;36
Belarus;9.8834637;71.80493;142;373;42
Belgium;10.4867631;80.48828;295;84;212
Belize;6.8314785;75.23206;263;114;8
Benin;0.9049491;58.839;34;4;13
Bhutan;0.4081143;68.38161;23;0;0
Bolivia;3.8327256;67.5944;167;41;8
Bosnia and Herzegovina;4.5602337;77.27174;76;173;8
Botswana;4.3118163;64.15195;173;35;35
Brazil;7.2041046;75.17133;245;145;16
Brunei;0.6032994;77.19981;31;2;1
Bulgaria;10.2383457;74.51299;231;252;94
Burkina Faso;0.6920199;58.56517;25;7;7
Burundi;1.5614808;56.20937;88;0;0
Cabo Verde;3.8327256;74.76584;144;56;16
Cambodia;2.1825243;72.61407;57;65;1
Cameroon;2.6971032;56.57552;147;1;4
Canada;8.1977742;81.97529;240;122;100
Central African Republic;0.354882;51.43201;17;2;1
Chad;0.3016497;51.7094;15;1;1
Chile;7.5589866;80.05825;130;124;172
China;4.9506039;75.48225;79;192;8
Colombia;4.2230958;78.06821;159;76;3
Comoros;0.0887205;61.86594;1;3;1
Republic of the Congo;1.5259926;58.92405;76;1;9
Cook Islands;5.8200648;75.82879;0;254;74
Costa Rica;4.3827927;79.31783;149;87;11
Croatia;10.1318811;78.15862;230;87;254
Cuba;4.1698635;78.29336;93;137;5
Cyprus;8.1445419;81.88437;192;154;113
Czech Republic;11.7998265;78.23041;361;170;134
Cote d'Ivoire;0.7984845;53.17685;37;1;7
Democratic People's Republic of Korea;0;69.93345;0;0;0
Democratic Republic of the Congo;0.6387876;52.17266;32;3;1
Denmark;13.3613073;79.90733;224;251;278
Djibouti;1.1001342;61.75758;15;44;3
Dominica;6.4588524;74.82867;52;286;26
Dominican Republic;6.1926909;73.69259;193;147;9
Ecuador;4.2408399;75.74088;162;74;3
Egypt;0.1951851;71.34473;6;4;1
El Salvador;2.1825243;72.56444;52;69;2
Equatorial Guinea;5.7668325;55.93278;92;0;233
Eritrea;0.3193938;63.85941;18;0;0
Estonia;8.4639357;76.89989;224;194;59
Ethiopia;0.4081143;64.67994;20;3;0
Fiji;2.0050833;69.56511;77;35;1
Finland;8.7478413;80.78438;263;133;97
France;11.4981768;82.01347;127;151;370
Gabon;8.9430264;63.65686;347;98;59
Gambia;0.1596969;61.22207;8;0;1
Georgia;5.3409741;74.43595;52;100;149
Germany;11.3207358;80.94221;346;117;175
Ghana;0.7807404;62.80416;31;3;10
Greece;8.2155183;81.26017;133;112;218
Grenada;11.7998265;73.27039;199;438;28
Guatemala;2.2002684;71.96651;53;69;2
Guinea;0.1951851;58.31797;9;0;2
Guinea Bissau;1.419528;53.89736;28;31;21
Guyana;7.0266636;63.53513;93;302;1
Haiti;5.8200648;62.75648;1;326;1
Honduras;2.9987529;74.44133;69;98;2
Hungary;11.2497594;75.21944;234;215;185
Iceland;6.6008052;82.43079;233;61;78
India;2.1825243;66.39526;9;114;0
Indonesia;0.1064646;70.76871;5;1;0
Iran;0;74.26825;0;0;0
Iraq;0.2129292;70.36568;9;3;0
Ireland;10.5754836;81.31725;313;118;165
Israel;2.5019181;82.4614;63;69;9
Italy;6.4588524;82.86323;85;42;237
Jamaica;3.3358908;74.43981;82;97;9
Japan;5.2345095;83.73987;77;202;16
Jordan;0.4968348;73.86859;6;21;1
Kazakhstan;6.7782462;67.95763;124;246;12
Kenya;1.4550162;61.49628;58;22;2
Kiribati;0.9936696;66.80363;21;34;1
Kuwait;0;78.38586;0;0;0
Kyrgyzstan;2.3777094;69.41342;31;97;6
Laos;3.2826585;66.36477;62;0;123
Latvia;9.9189519;74.1265;281;216;62
Lebanon;1.8808746;79.87961;20;55;31
Lesotho;1.9695951;50.36242;82;29;0
Liberia;3.0697293;62.02602;19;152;2
Libya;0;75.33909;0;0;0
Lithuania;11.4094563;74.30048;343;244;56
Luxembourg;11.356224;82.16427;236;133;271
Madagascar;0.7984845;64.39765;26;15;4
Malawi;0.354882;59.58976;8;11;1
Malaysia;0.3016497;74.05213;13;4;0
Maldives;0;77.66563;0;0;0
Mali;0.1242087;57.22025;5;1;1
Malta;6.5475729;80.63323;149;100;120
Marshall Islands;0;70.39505;0;0;0
Mauritania;0;63.18605;0;0;0
Mauritius;2.6083827;74.13084;98;31;18
Mexico;5.5184151;75.37576;238;68;5
Micronesia (Federated States of);2.306733;69.12877;62;50;18
Monaco;0;82.15714;0;0;0
Mongolia;4.8618834;67.70721;77;189;8
Montenegro;4.8441393;75.93555;31;114;128
Morocco;0.4968348;70.97952;12;6;10
Mozambique;1.242087;54.18395;47;18;5
Myanmar;0.1064646;65.95232;5;1;0
Namibia;6.742758;68.10928;376;3;1
Nauru;1.0114137;78.87914;49;0;8
Nepal;0.1951851;68.47222;5;6;0
Netherlands;9.3866289;81.37485;251;88;190
New Zealand;8.1090537;82.08273;203;79;175
Nicaragua;3.4955877;73.64848;78;118;1
Niger;0.1064646;59.29464;3;2;1
Nigeria;0.8694609;54.54945;42;5;2
Niue;7.0089195;74.59361;188;200;7
Norway;6.5475729;81.75625;169;71;129
Oman;0.6920199;76.13046;22;16;1
Pakistan;0;65.57568;0;0;0
Palau;6.9556872;73.06908;306;63;23
Panama;7.2218487;77.34814;285;104;18
Papua New Guinea;1.4905044;62.36177;44;39;1
Paraguay;7.1686164;74.72476;213;117;74
Peru;6.1039704;77.38308;163;160;21
Philippines;4.5779778;68.83433;71;186;1
Poland;10.8948774;76.85128;343;215;56
Portugal;10.64646;80.95487;194;67;339
Qatar;0.887205;79.35993;1;42;7
South Korea;2.9277765;81.61579;140;16;9
Moldova;6.2636673;70.46939;109;226;18
Romania;10.3980426;74.38423;297;122;167
Russian Federation;11.4626886;69.29092;247;326;73
Rwanda;0.7984845;65.47727;43;2;0
Saint Kitts and Nevis;7.6477071;74.16277;194;205;32
Saint Lucia;9.8834637;75.18542;171;315;71
Saint Vincent and the Grenadines;6.2459232;73.90679;120;221;11
Samoa;2.6083827;73.44813;105;18;24
San Marino;0;83.0731;0;0;0
Sao Tome and Principe;4.1521194;67.01282;56;38;140
Saudi Arabia;0.0887205;75.72633;0;5;0
Senegal;0.3016497;64.49203;9;1;7
Serbia;9.5995581;74.69285;283;131;127
Seychelles;4.1343753;73.83582;157;25;51
Sierra Leone;0.532323;45.98883;25;3;2
Singapore;1.4727603;82.87928;60;12;11
Slovakia;10.7351805;76.28677;196;293;116
Slovenia;10.5932277;80.39226;270;51;276
Solomon Islands;1.2065988;68.72803;56;11;1
Somalia;0;54.42672;0;0;0
South Africa;6.7782462;60.4067;225;76;81
Spain;9.8124873;82.6227;284;157;112
Sri Lanka;2.129292;74.99951;16;104;0
South Sudan;0.3726261;63.04385;8;13;0
Sudan;0.3726261;63.04385;8;13;0
Suriname;5.5539033;77.19422;128;178;7
Swaziland;1.6679454;53.11098;90;2;2
Sweden;7.0621518;81.80135;152;60;186
Switzerland;10.0254165;83.13744;185;100;280
Syria;0.9936696;75.65637;5;35;16
Tajikistan;0.3016497;68.58981;2;15;0
Thailand;6.3523878;75.00789;36;6;1
Macedonia;3.00762495;75.71539;99;258;1
Timor_Leste;0.1064646;66.89677;1;1;4
Togo;1.0114137;58.42831;36;2;19
Tonga;1.1001342;71.48373;36;21;5
Trinidad and Tobago;6.387876;70.53188;197;156;7
Tunisia;1.3130634;76.07588;51;3;20
Turkey;1.419528;75.38882;51;22;7
Turkmenistan;2.1647802;63.57362;19;71;32
Tuvalu;0.9936696;67.98926;6;41;9
Uganda;0.9581814;58.54477;45;9;0
Ukraine;8.6591208;70.85694;206;237;45
United Arab Emirates;2.7680796;76.63969;16;135;5
United Kingdom;9.581814;81.00252;219;126;195
United States of America;8.7123531;78.7946;115;35;220
Uruguay;6.565317;77.43123;249;158;84
Uzbekistan;2.3777094;69.20962;25;101;8
Vanuatu;0.887205;72.2857;21;18;11
Venezuela;7.7364276;75.92431;333;100;3
Vietnam;2.0228274;75.68709;111;2;1
Yemen;0.1064646;64.25762;6;0;0
Zambia;0.9759255;58.4628;32;19;4
Zimbabwe;1.5259926;58.72677;64;18;4
United Republic of Tanzania;0.7629963;62.68134;36;6;1
